,0
1195,0.0011948354102399468
1196,0.08639347125340179
1197,0.04343401975570495
1198,-0.004667282641437962
1199,0.01538563233932766
1200,0.09143316990082702
1201,0.036941405871436274
1202,-0.01792160917233423
1203,0.049908927360740145
1204,0.09864273790628297
1205,-0.037124896214238576
1206,-0.09621511895827474
1207,0.05346440067247798
1208,0.0012440557401435174
1209,0.0839636913769556
1210,0.05080666502066529
1211,0.08740782081634264
1212,0.13184113254662286
1213,0.08322668063267243
1214,-0.03303016232427425
1215,0.05569191147873742
1216,-0.02359639120638024
1217,0.04325828571440299
1218,0.049188202023078276
1219,-0.013285410544723236
1220,0.07496531731060312
1221,-0.007409496827721766
1222,-0.15559249392273197
1223,0.034808196793267764
1224,-0.07010727482102119
1225,-0.1431755726781654
1226,-0.0014467892658904674
1227,-0.027666121415860816
1228,0.01829047214475939
1229,0.05857273976597338
1230,-0.09400582071210677
1231,-0.024068562235879054
1232,-0.010618323344279635
1233,-0.07850142915240856
1234,0.06604002420014468
1235,0.12996584700289
1236,-0.17237577374232424
1237,0.008391603013815405
1238,0.009029145413959985
1239,-0.06792264330980724
1240,-0.06253683880807959
1241,-0.01388597484063159
1242,0.13462720188787528
1243,-0.07341922882261598
1244,-0.01588642792360334
1245,-0.046958251752736345
1246,-0.012288160801036977
1247,-0.02360845103224833
1248,-0.07701199549650317
1249,0.10758183196850733
1250,-0.03856944327322387
1251,0.11425922824574099
1252,0.06523175714352654
1253,0.04199432287135556
1254,-0.000995019362595396
1255,-0.01613381448818862
1256,0.09662827587712405
1257,-0.07622021118007084
1258,-0.06767742649108838
1259,-0.022313417815726714
1260,0.036024441691786695
1261,-0.018050498476609396
1262,0.00575429756730936
1263,-0.033974699948156835
1264,0.06480544505778273
1265,0.015286233752522064
1266,-0.14824361923464344
1267,0.06793200544613724
1268,-0.05354098298637719
1269,-0.14582344957858107
1270,0.051396698584934945
1271,0.03492731425403301
1272,-0.0628684889634049
1273,-0.0037579700375213803
1274,0.03278050640947459
1275,-0.07679017114886964
1276,0.04799747584133717
1277,-0.1281753760976101
1278,0.04637711463958617
1279,0.015628206312406353
1280,0.06713503508558705
1281,-0.07452713450125673
1282,-0.009908747292472665
1283,0.005313644676835516
1284,0.015882393029207156
1285,0.03719555528150531
1286,-0.06121243276623241
1287,0.08738709395589529
1288,0.07567408008603549
1289,-0.005243485549915006
1290,0.14128015528851176
1291,-0.011735252010104929
1292,-0.022916720069640968
1293,0.017860826654510574
1294,0.0047040926733887736
1295,0.026436256778916627
1296,-0.03410517349464266
1297,-0.0470472088044898
1298,0.05001945940106376
1299,-0.01684975712843957
1300,0.001998998455126321
1301,0.014700137253810917
1302,-0.021993409424440852
1303,-0.0876356111764912
1304,0.004344976352002146
1305,-0.013877690895780982
1306,0.12120847293606517
1307,0.010964059569048825
1308,-0.0004831326524788775
1309,-0.039926366792930545
1310,-0.0012661915380289622
1311,0.08127176530735321
1312,0.031009924298942018
1313,0.05987293972287826
1314,0.009900373279175598
1315,-0.0854568145163784
1316,-0.0367824488911445
1317,0.012254248170113833
1318,-0.030908267346666837
1319,0.015711501968175456
1320,-0.05411799306243588
1321,0.0969314904699556
1322,0.03396395260868898
1323,-0.10005958147403081
1324,-0.06601557578317861
1325,0.06792153606030278
1326,0.018979228343849127
1327,0.033516873179783434
1328,0.008622684463829678
1329,-0.07041860205693919
1330,0.08662697170687923
1331,-0.10253287002596298
1332,0.11707290463440986
1333,0.023042454220445915
1334,0.0462145555718505
1335,0.028040226339002113
1336,-0.01737706711152343
1337,-0.01563670978626241
1338,-0.07330835567399695
1339,0.03967625495788253
1340,-0.004115998641617355
1341,0.04058242225927868
1342,-0.0065179881583284005
1343,-0.010514581349744685
1344,0.045065406384478514
1345,0.04923971724780216
1346,0.0203364948651813
1347,-0.02998715808173908
1348,0.02774277004400394
1349,0.03612814432498255
1350,-0.006063115074077099
1351,-0.04151973049888967
1352,0.08456863189052699
1353,0.15890747224770801
1354,-0.06878308398054447
1355,-0.05210049987611198
1356,-0.18284327658657887
1357,-0.0753478477055564
1358,0.02600379465274678
1359,-0.06874853197130265
1360,-0.198839593839676
1361,0.03565522077642821
1362,-0.013562959854939764
1363,-0.14238048312256765
1364,0.04854601104233247
1365,0.0031780821913646585
1366,0.059997036587840225
1367,-0.026838857990887872
1368,0.011692335695949572
1369,0.12108932439601698
1370,0.03875775248662812
1371,-0.10134373490231445
1372,0.11276645357018708
1373,0.00682532697778536
1374,-0.030063179125995106
1375,0.013122117329103926
1376,-0.12204628866760477
1377,0.09572192981426408
1378,-0.01474800298084619
1379,0.10594703076850442
1380,-0.05099592459851862
1381,0.019587406962995966
1382,0.019478490116300644
1383,-0.07709700114656996
1384,-0.07662814475779013
1385,-0.08085647741203716
1386,-0.08451610562285408
1387,0.008081025015979194
1388,-0.07078448361341752
1389,0.11956370100646321
1390,0.07750323849313283
1391,-0.0194091925214399
1392,-0.1064973950511839
1393,0.07341472912366624
1394,0.026615039499971016
1395,-0.003908290990151046
1396,0.13826783174420354
1397,0.047007392530344014
1398,-0.08730160431939173
1399,-0.04041217702431991
1400,-0.04660945877157431
1401,0.07358671920741501
1402,0.011594679096621093
1403,-0.030712617728410073
1404,0.02252037038574197
1405,-0.009301052298163146
1406,-0.0016595471215554807
1407,0.02438280701719034
1408,0.0593937685607117
1409,-0.11868492616481117
1410,0.08932789932256238
1411,-0.0009585480904191958
1412,0.036418830457652276
1413,-0.015019365006247095
1414,-0.012402065396467803
1415,0.04416696621126133
1416,0.0038324829080752113
1417,-0.058363329927643794
1418,-0.17598754140735984
1419,0.031572857841405504
1420,-0.028275286384932916
1421,0.042856070193560365
1422,-0.02438145638289565
1423,0.09683390204616911
1424,0.004930184252942777
1425,-0.019122609686123393
1426,-0.0593651491440941
1427,-0.06485474906793426
1428,0.10026672598659216
1429,-0.07471084748131203
1430,-0.011577244164146008
1431,0.036828178284941386
1432,0.07456653271820345
1433,-0.031321248230998674
1434,-0.10837042615605001
1435,-0.10785123583734361
1436,0.025861412000660482
1437,0.05223568301265403
1438,0.0036880099712826983
1439,0.07739008125933546
1440,-0.10161888996412112
1441,-0.04871564063002732
1442,-0.01937505894422523
1443,-0.018353157185873173
1444,-0.02279466699671801
1445,0.020042693497949918
1446,-0.032337007776978
1447,-0.012341481710521986
1448,0.05282192809997345
1449,-0.15390939593332534
1450,0.026703805663150202
1451,0.010757629032387264
1452,-0.09060452679334233
1453,0.0011687206063777705
1454,-0.05204404767836278
1455,-0.024599594486147097
1456,-0.004570586896699312
1457,0.040265740746594975
1458,0.03506650373421664
1459,0.026251699180656587
1460,0.04538768790094126
1461,0.011879183604544617
1462,0.032083311873439754
1463,0.04230161995911026
1464,-0.03970874997441288
1465,-0.10136906293085902
1466,-0.019341590660745128
1467,-0.04515845349207685
1468,-0.07973195327524407
1469,-0.016022867708149865
1470,-0.019222894050902575
1471,0.0382583557302834
1472,0.024622679855379605
1473,0.09208159120705044
1474,0.02569706605641138
1475,0.09336957361444549
1476,0.07021091368291768
1477,0.049252019747848055
1478,0.0013509087679285897
1479,-0.0826838814617839
1480,-0.0032088434231372755
1481,0.03575328232130841
1482,0.03726856107587617
1483,-0.08985597011455558
1484,-0.07017952089369767
1485,0.04162773305671274
1486,0.045927521956920084
1487,-0.04261214952237957
1488,-0.06120204199396661
1489,0.11951467764330523
1490,0.04239790468866036
1491,0.13177112024385307
1492,-0.11196204585648357
1493,-0.018612975270561362
1494,-0.1019428660625837
1495,-0.015698906352145728
1496,0.011478465095916249
1497,0.010862963128399416
1498,-0.028969824413660816
1499,-0.002400962156054047
1500,0.07218416316189073
1501,-0.09107026611123588
1502,-0.007325352937021069
1503,0.0662235694618036
1504,-0.17769622366492058
1505,0.007403726252100355
1506,-0.09118127986475677
1507,-0.10925760445888323
1508,-0.046893884247652645
1509,-0.017933422978111235
1510,-0.05781155327464646
1511,0.09362019327636496
1512,0.0392385099839763
1513,0.05265025235311751
1514,-0.06884910782917775
1515,0.08637470243149058
1516,-0.10327715152238386
1517,0.013180670657945728
1518,-0.03172002377762565
1519,0.04764998343830152
1520,-0.02286123651937327
1521,0.03303524184060512
1522,-0.030486896632013528
1523,-0.042618891655195404
1524,0.005463747090284015
1525,-0.029062193769344033
1526,-0.004959454430590563
1527,0.05294983815440754
1528,-0.025608557765495015
1529,0.08965360497172187
1530,0.08173461182536725
1531,0.036028923565698236
1532,0.04784619571880206
1533,-0.051824629466184505
1534,-0.05471322240688633
1535,0.03582152851587773
1536,0.08656755984101046
1537,-0.07850814826462747
1538,0.005306712542007312
1539,0.03985343592289874
1540,-0.13140282798960803
1541,0.04648249413893472
1542,0.000526407527933146
1543,0.008248963779679087
1544,-0.046812628557815046
1545,0.0773953123021849
1546,0.04220604049220351
1547,-0.003447452126682324
1548,0.10508574421628526
1549,0.07775552590147446
1550,-0.00764000406345614
1551,0.0022489587427138007
1552,-0.034960855252418876
1553,0.05429295714865189
1554,-0.07670340155436188
1555,0.09264933308812687
1556,0.017042957292649392
1557,-0.0009898905299750298
1558,0.06427011746262015
1559,0.0023484802473952263
1560,-0.07797650556618746
1561,0.01180923876889199
1562,-0.010364283679107881
1563,-0.058365850880286084
1564,-0.02727079172813132
1565,0.02499895447724892
1566,-0.10987734816217037
1567,0.025278548288964683
1568,0.009976538957826197
1569,0.02741525805809082
1570,-0.061525894082658496
1571,0.0559894720034512
1572,0.05926422062180806
1573,0.0022993769718676216
1574,0.023097945899563353
1575,0.06768485085478666
1576,0.031810938752384624
1577,0.002345475928938101
1578,-0.0462625786321683
1579,0.041789205014084764
1580,-0.05644618323384155
1581,0.05079410987448754
1582,-0.023204339199990508
1583,-0.07514613168841325
1584,-0.008133593382936549
1585,0.05212674833727959
1586,-0.009695648877658126
1587,0.06082708517997081
1588,-0.0062434347001260404
1589,0.05647671016908682
1590,0.10750181132649929
1591,-0.03264559857054114
1592,0.09676860112640398
1593,-0.06327837193300366
1594,0.05613510680674608
1595,-0.11524679139102989
1596,0.04058154520830665
1597,-0.045145578504237685
1598,0.023227705889661925
1599,0.08804529179679588
1600,0.014395041302167838
1601,-0.014883935793610772
1602,-0.01665923297143175
1603,0.046242070473139094
1604,0.1137383161457267
1605,0.05216455077294934
1606,0.019364022737237092
1607,-0.0022859896024179055
1608,0.045339996491114136
1609,-0.07775766967853244
1610,-0.020149313023385927
1611,-0.04492851636852382
1612,-0.04806360349645736
1613,-0.016695663162539474
1614,-0.0024731646761453783
1615,-0.02844121728555213
1616,0.04787560785957197
1617,0.019759451757408123
1618,-0.012675165799328487
1619,0.05481025788109606
1620,-0.010551250740039262
1621,-0.025064421091067237
1622,-0.05878355048120772
1623,0.08038891373713566
1624,-0.009320826394583414
1625,-0.0059479789929803885
1626,0.039320507886484675
1627,0.07101426550134143
1628,0.09746007462296725
1629,0.036771193293321125
1630,0.08968546341354972
1631,0.14720063257087576
1632,0.02025960765511228
1633,-0.02989485985608504
1634,0.01975453410939162
1635,0.060149701461529176
1636,0.021610432619759815
1637,-0.05056036957984513
1638,0.0011403444250785136
1639,-0.02429767507499462
1640,-0.11510692517449674
1641,0.0998093804069143
1642,0.05824218633016287
1643,0.06553637661024998
1644,-5.2508726514637194e-05
1645,-0.11372212604094227
1646,-0.025428587734610063
1647,0.06482114471863458
1648,0.03982771696996526
1649,-0.06441444162134838
1650,0.015178055499865978
1651,-0.05476242311850486
1652,0.1111227154296789
1653,0.009275200329185622
1654,-0.18250735345958874
1655,0.005826331740359369
1656,-0.0636407791694508
1657,0.018630526946452473
1658,0.005197373620867528
1659,-0.010534967681055494
1660,-0.09735476631745138
1661,0.015895783601388495
1662,-0.07917288345814837
1663,0.017046354409598608
1664,-0.04178788654701229
1665,-0.08646775249838685
1666,0.1322471308959277
1667,0.029245117670352348
1668,0.030489381456075295
1669,0.05288450166638086
1670,-0.012255622153906374
1671,0.12086939399371491
1672,-0.04171133440743922
1673,-0.01740569248495477
1674,0.027211799616457772
1675,-0.004074595379325277
1676,-0.14682720431831237
1677,-0.05633762575472258
1678,0.012287302090560935
1679,-0.026014410530717756
1680,0.025472326665572052
1681,-0.11570919326077414
1682,-0.05505486894221126
1683,0.0010864044634475909
1684,0.02439630254147899
1685,0.06642944398958289
1686,0.031798628844921885
1687,-0.051427587298561825
1688,0.0924205518529309
1689,0.04238061018400099
1690,0.027615514733167656
1691,0.008171165315051212
1692,0.08664369518754594
1693,-0.052376099922727924
1694,-0.01058305793868805
1695,-0.05909042053251311
1696,0.05594676000149335
1697,0.017809135555243584
1698,-0.0892274401924639
1699,-0.04315450785218147
1700,-0.0206966355585595
1701,-0.014551526447071476
1702,0.11575924247953236
1703,-0.017675586956486092
1704,-0.0034963875721970173
1705,0.06159856431346834
1706,-0.07691283451683413
1707,0.009167078274842965
1708,-0.01935594929435845
1709,-0.07541538831332492
1710,0.06597787871273897
1711,-0.011437680913418624
1712,0.029215498202919757
1713,-0.01761476371528015
1714,-0.04836950534762059
1715,0.009096593986836389
1716,-0.11095249619591822
1717,0.14913784438416677
1718,-0.06028750732382069
1719,-0.0419566084963656
1720,-0.0034532862580539487
1721,0.004478221010485266
1722,-0.15127939750779346
1723,0.10662149838868243
1724,0.14070281588206615
1725,-0.03482206364349853
1726,0.03365326920207228
1727,0.05745026757635744
1728,0.0024972073425301227
1729,-0.08188429930534362
1730,-0.0010481102659911736
1731,0.043368070811665764
1732,0.0030015105709918816
1733,-0.15786765485278575
1734,0.05546450471778593
1735,-0.13801281011871966
1736,0.04103971801122403
1737,-0.15912232836655493
1738,-0.11290874907200699
1739,0.07113953719015358
1740,-0.012699437133078388
1741,0.07818822466374914
1742,-0.1281412881490765
1743,-0.019246319440908002
1744,0.012995462103081029
1745,-0.04562795305113402
1746,-0.042096280868230286
1747,-0.02832470982464957
1748,-0.03918583633655435
1749,0.09684157005873584
1750,0.05595575344892191
1751,0.013934610754200258
1752,-0.02260466325636187
1753,0.08331453715304092
1754,-0.07464423964610804
1755,0.03552760707680218
1756,-0.015323693666661836
1757,0.09104915959996948
1758,0.015890139477192613
1759,0.04241862047987599
1760,0.03337659447546448
1761,0.0639098492534679
1762,0.05972563136344422
1763,0.0902660886624034
1764,0.01603711831002615
1765,0.02371855610230015
1766,-0.1002136128635802
1767,0.10746466306982146
1768,0.07162058110663432
1769,-0.011658991015247111
1770,-0.028633039520431336
1771,-0.00991485336845216
1772,0.08723151564011053
1773,-0.06430192494856571
1774,0.06933818087839237
1775,0.044039672816141594
1776,0.0003200114448109027
1777,-0.067105420704232
1778,-0.015524845905551032
1779,0.0059270562483421845
1780,-0.06380130496406948
1781,-0.012412177662794845
1782,0.01597856786592643
1783,0.07079108221482154
1784,0.039133665833132256
1785,0.021651722111473586
1786,0.05650331162190155
1787,-0.09535203231280137
1788,0.08778210588326547
1789,-0.14008122017686342
1790,0.11078525417370048
1791,0.004184678650038454
1792,-0.06908454479461573
1793,0.036009185981287634
1794,0.02290150758401965
1795,0.0008761339981611454
1796,0.006621437360525995
1797,0.08423950830157756
1798,0.055806869059367326
1799,-0.03480069564245488
1800,0.010831732082470368
1801,-0.012264086885889114
1802,-0.07352695662078365
1803,0.0026154651319786563
1804,-0.10760851667178915
1805,-0.10092750460683697
1806,-0.043049859279859
1807,-0.10193437275843033
1808,-0.07521693451780684
1809,-0.043913408802372836
1810,-0.029461153341526426
1811,-0.031141130574923497
1812,0.10674966774763811
1813,0.05851058970125767
1814,0.030834683122955852
1815,0.02403703977697123
1816,-0.007956305459648412
1817,-0.05260309762814325
1818,0.1298415194810924
1819,-0.00999894416180758
1820,-0.014951282544158711
1821,-0.021475530068037027
1822,0.08038843455596123
1823,-0.028187771139523123
1824,-0.03068899631015529
1825,-0.0020902567965812857
1826,-0.0014894463682487294
1827,-0.01571382659256684
1828,0.014940592594320125
1829,-0.015832131155362597
1830,0.07224516704835827
1831,-0.027014742630526896
1832,0.018742010332369496
1833,0.029531695894188595
1834,0.1409133460561145
1835,-0.07626093083385313
1836,0.06619725485550072
1837,0.00556379054243736
1838,0.020902761010742957
1839,-0.003895015542498694
1840,-0.14447803394936498
1841,-0.06058238505874005
1842,-0.08594790682935864
1843,0.07331268911022921
1844,-0.038820810425297406
1845,-0.04959045725377114
1846,0.013640636124369715
1847,0.1622694216342069
1848,-0.0784979443944121
1849,0.008409129828941075
1850,-0.04155164245324742
1851,-0.08551718807472035
1852,0.13395086352654736
1853,-0.08516773783296562
1854,0.10648978016212188
1855,-0.01802500877712734
1856,-0.08304434255776783
1857,0.06126290658924146
1858,0.11954467214644893
1859,-0.03135247264782683
1860,-0.06396884844643118
1861,0.148229157545073
1862,-0.06228223618241738
1863,-0.10927473492961795
1864,0.035221464564991964
1865,0.08470428678184712
1866,-0.019623177052937726
1867,-0.01347094092218346
1868,-0.10237701993017266
1869,-0.03849591138965645
1870,0.014239332706329625
1871,-0.020352749810729195
1872,-0.10937310313594158
1873,0.0847050571601874
1874,-0.04392635106629623
1875,-0.03494503689651484
1876,-0.05695186196533182
1877,-0.03331939621832429
1878,0.00810771429751289
1879,-0.10007205844726286
1880,0.06852431174631458
1881,0.004989494291552149
1882,-0.002668585484566526
1883,-0.005367838760944933
1884,0.15466488299312148
1885,0.0353049433336298
1886,-0.054971197588740646
1887,-0.11693090042577743
1888,0.009011619918117726
1889,0.05713210865747238
1890,-0.07291875143143965
1891,-0.06083024050766081
1892,0.05471302389420505
1893,0.12623816281313327
1894,0.05010224952861079
1895,0.04156885079275959
1896,-0.06714186539278591
1897,0.06241741825021073
1898,0.008837743255023263
1899,-0.000576452499981041
1900,0.04729238467829922
1901,-0.05282046883842175
1902,-0.07070746615927724
1903,0.047406469782764575
1904,-0.0780076821759637
1905,-0.0782957795522018
1906,-0.0207916958251178
1907,0.051611307655153954
1908,0.0338758324957875
1909,0.09883253404454007
1910,0.04329399201028691
1911,0.001866378176278928
1912,-0.007449370958023188
1913,0.04849772509412691
1914,0.030985743692104505
1915,0.009697155474742
1916,-0.03373001274794429
1917,-0.00915293168666048
1918,-0.03789599470689087
1919,0.021659631185038587
1920,0.030027380485170105
1921,0.03932764810448214
1922,-0.035598865336810046
1923,0.04651700241229975
1924,0.09033973952149367
1925,-0.058493291492570744
1926,0.03085364294841149
1927,-0.000149758277183117
1928,-0.10182893573775759
1929,-0.02842107499660983
1930,0.012818453541750943
1931,0.043297967446118996
1932,-0.061585262447392784
1933,0.031037852080584582
1934,0.1108368661159894
1935,-0.16948861946218902
1936,0.04251820686185219
1937,-0.010782793237141517
1938,-0.06457263141531956
1939,0.0005280955816254539
1940,-0.14349647460693143
1941,-0.020610301102874932
1942,-0.005333409909173735
1943,0.044427080781871874
1944,0.09547195882708182
1945,-0.04932582922977918
1946,0.042233210509192626
1947,-0.059433164607734276
1948,0.0327168693000663
1949,-0.043475607656888966
1950,0.06420232424393607
1951,0.0587587898650213
1952,-0.07164939623832163
1953,0.02666525938317687
1954,-0.08253343914873576
1955,0.0008552662006069346
1956,0.08920954027123262
1957,-0.0335438591654692
1958,0.10969968057619339
1959,0.10576178318486654
1960,-0.09110446540637697
1961,0.018979685525430945
1962,-0.020220600566482925
1963,-0.02736973942475303
1964,0.05558908980230689
1965,0.05471946686212288
1966,-0.09535049985119318
1967,0.04797630989808789
1968,-0.102322596796712
1969,-0.016810316185658265
1970,0.01570086645390377
1971,-0.036062599122484544
1972,-0.08237760390317861
1973,0.04300483827895048
1974,-0.011465252402938452
1975,0.007830339326864229
1976,0.005544361581104132
1977,0.015369365268073459
1978,-0.08012451149010669
1979,-0.02322903342741729
1980,0.024516530850951276
1981,-0.07277877397391283
1982,-0.0727683098173158
1983,-0.029377720297359695
1984,-0.035172197848815825
1985,0.03249170257074112
1986,-0.04028744501842659
1987,-0.10955991556682161
1988,0.04031778097392637
1989,-0.005143314370485025
1990,0.03394825396600852
1991,0.07669204405721006
1992,0.034858619577813686
1993,0.03803080016854441
1994,0.021410472506642575
1995,-0.012798692690388273
1996,-0.03148200689378598
1997,0.09377679688394842
1998,0.0219071865799368
1999,0.019574333302768972
2000,0.08726257873507953
2001,-0.07296122961198225
2002,-0.0005613901575626098
2003,0.0004795177155741018
2004,0.04381017999493272
2005,0.015827997908677446
2006,-0.006472240761065255
2007,0.08722688933025492
2008,-0.07658713062081934
2009,0.01937041436532461
2010,-0.04903744812591052
2011,-0.0231208346041388
2012,0.06523477984896817
2013,-0.11538202901260836
2014,0.023029317592189992
2015,0.011995599289357917
2016,-0.06891741737010522
2017,-0.0037093011231057412
2018,0.08171236629316529
2019,0.023163270847882677
2020,0.010245037156594354
2021,0.0492393235873769
2022,0.09795189012355833
2023,0.06646529289748704
2024,0.022000990500159027
2025,-0.030789172304945277
2026,-0.005217139119068433
2027,0.032256969898258735
2028,0.1101069061159171
2029,-0.04555214784698474
2030,0.015068327111404255
2031,0.015575997565857251
2032,-5.740575954769652e-06
2033,-0.03251497487751139
2034,0.029230557723738983
2035,0.0508264601505928
2036,-0.009491741052350462
2037,0.005856585654415646
2038,-0.06956805363672108
2039,-0.008241598301966397
2040,-0.07006483122709273
2041,0.048577945717342905
2042,0.024270936254635764
2043,0.05036129660757575
2044,0.13481494055246013
2045,-0.025080350760920748
2046,-0.09417077072142115
2047,-0.03363443793371515
2048,-0.03152184293804937
2049,0.1425277418323729
2050,-0.018962155935210813
2051,0.05295422458833675
2052,-0.011363580260472395
2053,0.09976396450137705
2054,-0.007788976559361828
2055,-0.030594197120347798
2056,-0.010446737957227769
2057,-0.03058806322134391
2058,-0.010416166750618776
2059,-0.0389869120060322
2060,0.06566081633466025
2061,0.12065955427766369
2062,-0.018389005474407923
2063,0.07797582443638873
2064,0.050876923699426264
2065,-0.10556830706220689
2066,-0.062375113619603365
2067,-0.06709483523606655
2068,0.018748350354341543
2069,-0.013181491041720133
2070,0.1322876255337475
2071,-0.041687166712351585
2072,-0.09746457026317847
2073,-0.0012057307154064944
2074,-0.12670072261813367
2075,-0.04562581888940829
2076,-0.06489366354785005
2077,0.03381176445382367
2078,-0.04555740408545874
2079,-0.02749970249151233
2080,0.045312089344372954
2081,0.07451658451596596
2082,-0.014412579336223448
2083,-0.049156315133388175
2084,0.11566548339786199
2085,-0.03432735661810277
2086,0.008579514884069857
2087,0.05162023740337335
2088,-0.0266334209278042
2089,0.012188150826801941
2090,-0.023645178577886748
2091,-0.08124156447862806
2092,-0.06800931207354914
2093,0.008673226413258482
2094,0.036022387634324436
2095,0.05746104549128794
2096,0.010755095465751279
2097,0.04021218361901119
2098,-0.016981191008831786
2099,0.03274065411888513
2100,0.009808295760426182
2101,0.14417161125684377
2102,0.0453369166255266
2103,0.02088818141112378
2104,0.004860017095387725
2105,0.01830055255860633
2106,-0.1564771043568864
2107,0.03419751244113487
2108,-0.0058991475117777395
2109,0.01428509491503151
2110,0.06553828043129419
2111,-0.05039544424362244
2112,0.009981040853242668
2113,0.15347523100552765
2114,0.08240612574461234
2115,-0.03364058237123752
2116,-0.030489040280805724
2117,-0.14822010949940148
2118,0.026827046256189542
2119,-0.010825766168033601
2120,0.02153704943421038
2121,-0.07249971354088272
2122,0.01320755977301141
2123,-0.024485660037281084
2124,0.004498017149525807
2125,0.08706502396911463
2126,-0.009295860892376235
2127,-0.10267018746331139
2128,-0.08527849317709563
2129,-0.003558764684303198
2130,0.02721713174751807
2131,-0.10981861624977268
2132,0.048861538609355104
2133,-0.0535953407055934
2134,-0.11824439167611978
2135,-0.07937914201038568
2136,-0.12924828841381253
2137,-0.08002191031738429
2138,0.09620966231677318
2139,0.11212745375946241
2140,0.04782174630380269
2141,-0.006097994778700888
2142,0.0840724274687055
2143,0.002113580543280485
2144,0.0365020337646428
2145,0.025221437320824
2146,-0.08283009957733367
2147,0.05129342513117867
2148,-0.14583322668433446
2149,-0.007547543440037307
2150,0.019888434067356964
2151,0.11868890309352759
2152,0.02715247134560767
2153,0.02451103114189052
2154,0.10798417685446282
2155,0.036223875143340634
2156,0.061551176882605196
2157,0.027520420512850426
2158,0.026679721660708033
2159,0.018218134903782043
2160,-0.025885282252496096
2161,-0.004200522337173717
2162,-0.0019671426165426896
2163,0.02668772672899381
2164,-0.05560142938730793
2165,0.00033754854149252276
2166,-0.03366794201154548
2167,-0.02647527540814368
2168,-0.03609245326222355
2169,-0.060480553018791496
2170,0.12354316441403682
2171,-0.06109461152447082
2172,0.06031499017438266
2173,-0.017261834766040655
2174,-0.01022929080565322
2175,0.05028448759169272
2176,-0.013176778511446153
2177,-0.05954900795273124
2178,-0.02844943029327385
2179,-0.04690666600852953
2180,-0.13615032823945666
2181,-0.04198343244513758
2182,-0.13332438448855546
2183,-0.05638644550457636
2184,0.08481109411151229
2185,-0.017796417977139736
2186,-0.07531489398445039
2187,0.03465940133608902
2188,0.0691544985062498
2189,-0.040520999575792555
2190,-0.09835001008180734
2191,0.0650678825209279
2192,-0.01106056238804264
2193,-0.007568399106430313
2194,-0.06985233197651211
2195,0.027507217547275267
2196,-0.024023982513195073
2197,-0.057278206632055274
2198,0.0877129554968793
2199,0.07892539272479025
2200,0.034603263940209066
2201,-0.0486880322339572
2202,0.005520178220294061
2203,-0.04851442654031359
2204,0.11022665096757357
2205,-0.13661263500614745
2206,-0.09333426219574018
2207,0.1587166244601388
2208,0.016131933460343157
2209,0.009452976936300336
2210,-0.03133693283992328
2211,0.04588036150241557
2212,-0.03017306062688036
2213,-0.04721424941199767
2214,-0.025655348360166388
2215,0.08786382832013229
2216,-0.08375220697471328
2217,-0.02042567271883702
2218,0.009114525642182462
2219,-0.01858831245664851
2220,0.05500209504354262
2221,-0.025503797898073038
2222,0.095825096533319
2223,-0.017656097478628754
2224,-0.03146604010549922
2225,-0.040880226885854486
2226,0.014823093557088714
2227,0.015752215908616495
2228,-0.027239571811132384
2229,0.1519391281205519
2230,-0.00778184951279412
2231,-0.06950159187257231
2232,0.05779223512315895
2233,-0.06007155993521103
2234,0.07389822587627042
2235,-0.08613413675174708
2236,0.052276558602020816
2237,-0.03739527442292309
2238,-0.019966148797662224
2239,0.08833818636590625
2240,0.03082587537833228
2241,-0.1340837068250605
2242,0.1084320279753504
2243,0.040421925209339495
2244,0.016534277495014685
2245,0.10535299211505705
2246,0.007996644283718244
2247,0.08923608992445341
2248,0.015219169327565068
2249,-0.026860737338488733
2250,-0.03680567166086135
2251,0.0007902638191490591
2252,0.041701713567289925
2253,-0.020789640593430598
2254,0.06558009453895246
2255,-0.09777876150195171
2256,-0.05066545018618256
2257,-0.06730488589642901
2258,-0.04587221425195313
2259,-0.04004387483537076
2260,0.017984666307051964
2261,0.022633252416476526
2262,-0.08577118155510706
2263,0.12933190441121686
2264,0.03616099094903415
2265,-0.027416708689375013
2266,-0.010377541125900544
2267,-0.10986705054793461
2268,-0.006786151394533299
2269,-0.020963393086464676
2270,-0.029211332840245664
2271,-0.006276001135689595
2272,0.0425131234290034
2273,0.005835904915771824
2274,-0.028861696079350425
2275,-0.17559171434779386
2276,-0.0546243933342875
2277,0.0030004318005930567
2278,-0.017061941617464275
2279,0.09744928132158054
2280,-0.10390749885207363
2281,-0.011497736605854013
2282,0.006024753312092201
2283,0.028333481489094505
2284,-0.022493403201160295
2285,0.0634779727942898
2286,0.05068506534607144
2287,-0.08115462979149778
2288,0.055583021743552403
2289,0.07262699758475774
2290,0.0394500935408331
2291,-0.07696289759074917
2292,-0.008340912269201306
2293,0.026018162303362333
2294,0.040058832081001874
2295,-0.06741191516278106
2296,0.12834442187263556
2297,0.02135821370291002
2298,-0.035230134389541
2299,-0.04538547452424097
2300,-0.022055085162794554
2301,0.020362126310622647
2302,0.08406117064377487
2303,0.09117191876810635
2304,0.0010369505200864652
2305,0.09897289560436595
2306,0.02046142558133961
2307,-0.019514267648208312
2308,-0.025556087649343657
2309,0.027621356053764846
2310,0.028382055852812435
2311,0.016336861607487888
